"dimension","target","sampler","seed","medESS","ESS1","mean1","var1","median1","Q1_1","Q3_1"
1,"N(2,1)",RRWMH,1,4584.3570161637435,4584.3570161637435,1.9941376572266505,0.9962776446631372,1.9929158338115704,1.325651395885206,2.6685182439232884
1,"N(2,1)",RRWMH,2,4463.145333168219,4463.145333168219,1.9775792220136936,1.000700092005625,1.9855927168886336,1.3054650011238866,2.6571306016382783
1,"N(2,1)",RRWMH,3,4810.877651259958,4810.877651259958,2.0126552368080963,1.0117082488904927,2.015627362179356,1.3252750301908305,2.695175498762697
1,"N(2,1)",RRWMH,4,4689.217419527836,4689.217419527836,2.01014493160484,0.9872943446682179,2.013942832149316,1.3472596540193975,2.6662476893903873
1,"N(2,1)",RRWMH,5,4864.613797494113,4864.613797494113,1.9926130709613092,1.0115610276175513,1.9954885490536882,1.3204090830949844,2.6701403880172663
1,"N(2,1)",RRWMH,6,4416.313807899678,4416.313807899678,1.9840082946506132,1.0020871105272167,1.9786444420855036,1.323442414299334,2.6542726676731334
1,"N(2,1)",RRWMH,7,4393.210187888864,4393.210187888864,1.9916566840920813,1.032370897185595,1.9937220024956974,1.2980227405357876,2.6835628777685363
1,"N(2,1)",RRWMH,8,4830.702877878507,4830.702877878507,1.9969427932754786,0.9775156780686256,2.005942886355409,1.3311138064385613,2.6705808446418082
1,"N(2,1)",RRWMH,9,4758.432100414515,4758.432100414515,2.004430044906358,1.0013935910582115,2.0121261892702256,1.3282108362873193,2.68319279755094
1,"N(2,1)",RRWMH,10,4747.004472614045,4747.004472614045,2.0095724950219527,0.9960407060768626,2.013249794154089,1.3361378327787776,2.6902751191307983
1,"N(2,1)",AM,1,4962.156618326025,4962.156618326025,1.994858994735513,0.9866929620622207,1.9907444183022134,1.3246509408648275,2.6533782625298223
1,"N(2,1)",AM,2,4637.343284027354,4637.343284027354,1.9785318805783534,1.009933596481134,1.9825424828634426,1.305418189841967,2.6551323132681746
1,"N(2,1)",AM,3,4580.727570544697,4580.727570544697,1.9952895153879426,0.9941062002411627,1.9962700980519752,1.3271890429440858,2.671290634635013
1,"N(2,1)",AM,4,4655.061750521233,4655.061750521233,2.002162407538956,0.989170831661859,2.008622005465105,1.331621909477573,2.679927412478232
1,"N(2,1)",AM,5,4736.012026180426,4736.012026180426,2.018046776317988,1.0370469143484424,2.032146390121275,1.3316164174793519,2.699813591328698
1,"N(2,1)",AM,6,4686.583969536604,4686.583969536604,2.0146429993265706,1.0071565013133164,2.0065132662563383,1.3347131585896816,2.6942469181689823
1,"N(2,1)",AM,7,4521.546695954971,4521.546695954971,1.9914472578263085,0.9939905637534543,1.9886065682204808,1.3172310031318313,2.6680508739302997
1,"N(2,1)",AM,8,4803.826212405341,4803.826212405341,2.016723260734091,1.0092549130499693,2.025194582260224,1.3340559699631875,2.7001395990935557
1,"N(2,1)",AM,9,5012.35631681838,5012.35631681838,2.0108238329713135,1.0154946809136476,1.9978278596259536,1.3145332847601243,2.686188103169302
1,"N(2,1)",AM,10,4917.303246251546,4917.303246251546,1.9952230899384011,0.9910592364731872,1.9985788359539458,1.3280958521057378,2.6704449135570805
1,"N(0.2,1)",RRWMH,1,4613.531683899066,4613.531683899066,0.19653747718086234,0.987092726856181,0.19824432220789268,-0.467300626351572,0.8641484045917159
1,"N(0.2,1)",RRWMH,2,4398.365983800922,4398.365983800922,0.17074932022360367,1.018748077089491,0.1751139195038306,-0.5030580747654292,0.8548360812812406
1,"N(0.2,1)",RRWMH,3,4792.4598278600915,4792.4598278600915,0.21609413332469068,1.0157163320465274,0.2239863941668624,-0.4656787396826795,0.9029801517896958
1,"N(0.2,1)",RRWMH,4,4624.238903244723,4624.238903244723,0.2075001789180515,1.000099527516606,0.2127435606775963,-0.46564211753147433,0.8686039006140149
1,"N(0.2,1)",RRWMH,5,4854.2022518457,4854.2022518457,0.19701846355341504,1.0141717174622589,0.1992249128978355,-0.47770739691974073,0.8787850077663376
1,"N(0.2,1)",RRWMH,6,4171.050191167615,4171.050191167615,0.18440204143187836,1.0102119881624894,0.18743458010551783,-0.4841344641084026,0.8640522639432733
1,"N(0.2,1)",RRWMH,7,4408.975502095116,4408.975502095116,0.1940864387382996,1.0290959614855528,0.20083661276418963,-0.49303041833334826,0.8844897541330894
1,"N(0.2,1)",RRWMH,8,4744.236400178317,4744.236400178317,0.20040590987800674,0.9727239658391341,0.2040243185017631,-0.4609304311041646,0.8714385449087957
1,"N(0.2,1)",RRWMH,9,4659.008526635366,4659.008526635366,0.20903526085770166,1.0024414295045803,0.20834133382629405,-0.4721207532711133,0.8880512350025971
1,"N(0.2,1)",RRWMH,10,4843.101454530113,4843.101454530113,0.20617078607506098,0.979188356782314,0.2157508734888529,-0.46307388900717505,0.8796444852646457
1,"N(0.2,1)",AM,1,4961.802110470351,4961.802110470351,0.19522054073004794,0.9796704919470093,0.1889431166005926,-0.47718320785496815,0.8527097988622523
1,"N(0.2,1)",AM,2,4532.472042382392,4532.472042382392,0.180456554611217,1.017296348738416,0.17874048267895426,-0.49209894247611335,0.8593605717885459
1,"N(0.2,1)",AM,3,4503.555973366561,4503.555973366561,0.1868804221314542,0.9818973232172888,0.18784898324953336,-0.47378919222366367,0.86145027840303
1,"N(0.2,1)",AM,4,4760.424988768622,4760.424988768622,0.1996032064781216,0.9895877528804189,0.2075293162433271,-0.46599514190962754,0.8808852736674836
1,"N(0.2,1)",AM,5,4857.366674728435,4857.366674728435,0.2180460559154761,1.0188223358357358,0.22488689058828698,-0.46625600676827733,0.8954715308900967
1,"N(0.2,1)",AM,6,4715.179803525468,4715.179803525468,0.218346400716153,1.0060493428300814,0.20651504233915996,-0.45790929637450106,0.9007805229546311
1,"N(0.2,1)",AM,7,4580.298583636296,4580.298583636296,0.17919725136320905,0.9950470714833914,0.18356510486795014,-0.49027561743708736,0.8542564951814119
1,"N(0.2,1)",AM,8,4759.415344267206,4759.415344267206,0.21544027125836973,0.9976392234263236,0.2218163230410456,-0.45967388519208885,0.8926626458861113
1,"N(0.2,1)",AM,9,4848.266835857237,4848.266835857237,0.21283763532477887,1.0217898376551253,0.20517542259436752,-0.4768649750342623,0.8850364225389256
1,"N(0.2,1)",AM,10,4780.480863906225,4780.480863906225,0.2006638727553772,0.9940013593966319,0.19966306163350772,-0.46539455725021495,0.8744681062343121
1,"N(10,1)",RRWMH,1,4636.041570306381,4636.041570306381,9.9965609830133,0.9890244992791111,9.998342210576608,9.327915020534535,10.661246126784363
1,"N(10,1)",RRWMH,2,4655.433112282917,4655.433112282917,9.974558396530966,0.9974699289767699,9.978450402072374,9.299597442854813,10.651927004399306
1,"N(10,1)",RRWMH,3,4876.3356204591355,4876.3356204591355,10.004839062831108,1.0197087807685534,10.01132470181124,9.316968451063378,10.690844233071468
1,"N(10,1)",RRWMH,4,4780.600989633068,4780.600989633068,10.00266463107708,0.9958646696521072,10.004370674890438,9.341783918788828,10.664696207228626
1,"N(10,1)",RRWMH,5,4968.168384242053,4968.168384242053,9.990458469412307,1.0042531111644877,9.989395506721351,9.317385505124204,10.67270872133336
1,"N(10,1)",RRWMH,6,4415.400650522432,4415.400650522432,9.98824212369013,1.0126473643597933,9.98610819939233,9.314884387833311,10.662607700223518
1,"N(10,1)",RRWMH,7,4687.2575622983395,4687.2575622983395,9.968566842584025,1.0270964085578385,9.968329425772133,9.285594880205105,10.656462352519213
1,"N(10,1)",RRWMH,8,4799.956897029856,4799.956897029856,9.99457032022724,0.9743444216887411,10.006498201878744,9.32792840245504,10.675906286452145
1,"N(10,1)",RRWMH,9,4752.561899583193,4752.561899583193,10.009361804140614,1.0027226420548487,10.008789874253424,9.33557841183478,10.683463785028858
1,"N(10,1)",RRWMH,10,4422.381552175554,4422.381552175554,10.008665343442239,1.0001921482832472,10.008472022702582,9.335841028730062,10.685872715720791
1,"N(10,1)",AM,1,5067.63592524632,5067.63592524632,9.993985223991835,0.9730257860568798,9.987308554407525,9.32477734945649,10.64760684139415
1,"N(10,1)",AM,2,4583.639622866377,4583.639622866377,9.98016661373851,1.0146104054982459,9.979711121068286,9.301033030678456,10.657335266604946
1,"N(10,1)",AM,3,4726.769323374848,4726.769323374848,9.999689496632643,0.996965786637773,9.998258323198058,9.33939958330181,10.679154739479147
1,"N(10,1)",AM,4,4707.051174301848,4707.051174301848,10.001266756329413,0.9787533569579665,10.006615679467695,9.334776747750073,10.672673975553375
1,"N(10,1)",AM,5,4843.501414599081,4843.501414599081,10.020870318328605,1.0114397703012372,10.02701806524642,9.335395944847617,10.698592414856929
1,"N(10,1)",AM,6,5064.771520778956,5064.771520778956,10.010955150651808,1.0047753918204307,10.011003509568269,9.328604524443344,10.68855923239019
1,"N(10,1)",AM,7,4514.453181833691,4514.453181833691,9.988420329481583,0.9939378124504543,9.981146209802002,9.317756270963013,10.658836228739755
1,"N(10,1)",AM,8,5158.404436687675,5158.404436687675,10.017302254047587,1.0015776729974561,10.021028735680352,9.339484494142221,10.700415863245684
1,"N(10,1)",AM,9,4958.89855931098,4958.89855931098,10.00721110228566,1.0328088490949199,9.990965976291928,9.316634709134368,10.687747425467222
1,"N(10,1)",AM,10,4859.765548845298,4859.765548845298,9.9972344853934,0.9914139498092425,10.004666287626659,9.332762728574426,10.675107532394339
1,"N(2,0.2²)",RRWMH,1,8921.932519045638,8921.932519045638,1.9977828676379839,0.04024364028819516,1.9953038653449795,1.8617525041966483,2.1334524797859014
1,"N(2,0.2²)",RRWMH,2,9433.143961662836,9433.143961662836,1.9967799102972863,0.039126924192052215,1.9968230082028835,1.8632290872506032,2.1313898416969534
1,"N(2,0.2²)",RRWMH,3,8499.323334043287,8499.323334043287,2.0016919478713024,0.04149966721831255,2.000693653630026,1.8643996738339408,2.1420591728812233
1,"N(2,0.2²)",RRWMH,4,9529.244695033789,9529.244695033789,1.9995127165117812,0.03956789484443668,1.9994123469366558,1.8658745611857088,2.1348567363202755
1,"N(2,0.2²)",RRWMH,5,8880.922717296384,8880.922717296384,2.0006366388640644,0.039691244642996004,2.001984300676807,1.8674092939936262,2.131534412942289
1,"N(2,0.2²)",RRWMH,6,9239.636776886224,9239.636776886224,1.997335564334194,0.04083071197492183,1.9983948795111197,1.8579879376167978,2.13442434905851
1,"N(2,0.2²)",RRWMH,7,8603.01764480518,8603.01764480518,1.9979011266593272,0.04040667485380789,1.9964562136887458,1.8600395946684172,2.13415813793202
1,"N(2,0.2²)",RRWMH,8,9280.088091112862,9280.088091112862,1.9989968440234602,0.04026530437579057,1.9999785835696051,1.8629260955605242,2.135674631707045
1,"N(2,0.2²)",RRWMH,9,8887.739079480492,8887.739079480492,1.9999304910048183,0.039666650087478494,2.001113192298711,1.8656965544710506,2.1353743882405487
1,"N(2,0.2²)",RRWMH,10,9289.900513210407,9289.900513210407,2.0017517516183783,0.04111232000721632,2.0010303366486135,1.864288520429057,2.138075620595048
1,"N(2,0.2²)",AM,1,4959.966902680907,4959.966902680907,1.998396950236693,0.03982886770190852,1.9973177629740708,1.8645765009799375,2.1306674807097576
1,"N(2,0.2²)",AM,2,4567.390521649021,4567.390521649021,1.9968068065361757,0.04041244888089057,1.9976345319146303,1.861200200900973,2.1320429837864685
1,"N(2,0.2²)",AM,3,4833.453490442294,4833.453490442294,1.9985606715111224,0.03958170246320858,1.9992168922482418,1.8656614870058545,2.1348363318177452
1,"N(2,0.2²)",AM,4,4710.4211718415545,4710.4211718415545,2.000394737582712,0.039228366553458294,2.0015955439336444,1.8668532178324326,2.1351273961519817
1,"N(2,0.2²)",AM,5,4808.853259898825,4808.853259898825,2.0034395002683425,0.04075528555674168,2.0043400847277213,1.8677093493477832,2.1389311951318293
1,"N(2,0.2²)",AM,6,5005.624496506116,5005.624496506116,2.0016593932520443,0.04069727441152082,2.000902021831552,1.86562936532261,2.138815782629215
1,"N(2,0.2²)",AM,7,4660.302327981406,4660.302327981406,1.9963571549942327,0.039282142298386,1.9956771237612008,1.8633169438701183,2.1308673333970494
1,"N(2,0.2²)",AM,8,4906.91199680469,4906.91199680469,2.003075880095927,0.04040824905337459,2.0057538205574743,1.867237477875237,2.138220572836598
1,"N(2,0.2²)",AM,9,4872.51114497321,4872.51114497321,2.0007156582705834,0.04087314854833046,1.9970971624547185,1.863096223117974,2.1352730251556498
1,"N(2,0.2²)",AM,10,4996.6720202418755,4996.6720202418755,1.9997278186570968,0.03949553088011859,1.999729228991064,1.866282720766399,2.1337947931301
1,"N(0.2,0.2²)",RRWMH,1,8900.777942123297,8900.777942123297,0.19761805741986274,0.040661108568878584,0.1952406402652203,0.05929636320347641,0.3340229836059004
1,"N(0.2,0.2²)",RRWMH,2,9681.822756597709,9681.822756597709,0.19586264677087825,0.03986130496351622,0.19696540828200249,0.06319481452536652,0.33003946490731884
1,"N(0.2,0.2²)",RRWMH,3,8601.770114400188,8601.770114400188,0.20088523274964362,0.041120811136766265,0.20058848892030431,0.06500216914564017,0.34213706436387337
1,"N(0.2,0.2²)",RRWMH,4,9445.61878929987,9445.61878929987,0.19947413362954766,0.03913105322025123,0.1987628953085598,0.06781616491120518,0.33141988192137106
1,"N(0.2,0.2²)",RRWMH,5,8920.633840404289,8920.633840404289,0.20128958895997112,0.03995974606212058,0.20207855515308604,0.06835660497288032,0.3348028285403902
1,"N(0.2,0.2²)",RRWMH,6,9235.19890235156,9235.19890235156,0.19815133155714643,0.04113533836708176,0.19718300765398433,0.062005409828932295,0.3365794519780569
1,"N(0.2,0.2²)",RRWMH,7,8722.241854511334,8722.241854511334,0.19824601943933176,0.040326468124627174,0.1979561943320636,0.06250446910828014,0.3341664642705702
1,"N(0.2,0.2²)",RRWMH,8,8858.70865612462,8858.70865612462,0.1989110508589379,0.039852885506387666,0.20063235964659404,0.06499906880126755,0.3349330748259094
1,"N(0.2,0.2²)",RRWMH,9,8687.11207587573,8687.11207587573,0.19963008015219758,0.04019293098999543,0.20166626873814894,0.06408407052826826,0.3349162925065034
1,"N(0.2,0.2²)",RRWMH,10,9178.046260410256,9178.046260410256,0.20177396844142692,0.04084252327721252,0.20114476769608308,0.06467394281611193,0.3396796718712139
1,"N(0.2,0.2²)",AM,1,4901.181628216149,4901.181628216149,0.19894835981644426,0.039405367252345225,0.19811006686043947,0.06487888683346565,0.3318886900476503
1,"N(0.2,0.2²)",AM,2,4653.75469433751,4653.75469433751,0.19727607528858798,0.04031232967920287,0.19823291567293366,0.062259080217478106,0.33272946294976025
1,"N(0.2,0.2²)",AM,3,4571.535194735812,4571.535194735812,0.19820195127804546,0.03955577884734181,0.19803855788623076,0.06667547118045294,0.334017637081229
1,"N(0.2,0.2²)",AM,4,4632.3491318753395,4632.3491318753395,0.20070590272398312,0.039865625978017315,0.20254588849590907,0.06757794806631527,0.33469972700141326
1,"N(0.2,0.2²)",AM,5,4822.015711322019,4822.015711322019,0.2045608593211532,0.0409006099199932,0.20523718571790486,0.0681475286479025,0.33977084885356534
1,"N(0.2,0.2²)",AM,6,4777.562394596502,4777.562394596502,0.2028000426973039,0.040272139557127225,0.20330939511647797,0.06682169896366895,0.3376698076522371
1,"N(0.2,0.2²)",AM,7,4546.909479626694,4546.909479626694,0.19715875486016785,0.0394838292671784,0.1976836321046238,0.06304513606301711,0.33168054586407003
1,"N(0.2,0.2²)",AM,8,4811.6451283730985,4811.6451283730985,0.20312696670699967,0.04029676171882482,0.2044659824506503,0.06686733230116632,0.3386289262959731
1,"N(0.2,0.2²)",AM,9,4999.266541344584,4999.266541344584,0.20091629133754468,0.040886923235929025,0.19882331149594243,0.06395154857831527,0.33546170001813574
1,"N(0.2,0.2²)",AM,10,4836.651301524432,4836.651301524432,0.199931977338665,0.03948899410743486,0.19926582624874523,0.06688402644352864,0.33447667560451433
1,"N(10,0.2²)",RRWMH,1,9285.257560612334,9285.257560612334,9.997481085902217,0.039650210559315724,9.996403782629432,9.863430898851757,10.131726783585085
1,"N(10,0.2²)",RRWMH,2,8156.807688981364,8156.807688981364,10.000747928197896,0.0398738912830936,10.000321680028428,9.865436474515656,10.137243794804094
