"dimension","target","sampler","seed","medESS","ESS1","mean1","var1","median1","Q1_1","Q3_1"
1,"N(10,0.2²)",RRWMH,3,7822.5123965595185,7822.5123965595185,10.000788468413456,0.04143851811051036,10.000608661387439,9.864164277800723,10.139342410379765
1,"N(10,0.2²)",RRWMH,4,7737.529815222744,7737.529815222744,9.998268665173386,0.03984153715805405,9.99847450435533,9.862860757473518,10.13357733209659
1,"N(10,0.2²)",RRWMH,5,8316.256202025927,8316.256202025927,10.000405477082511,0.040023469763355024,10.001855778859808,9.864958597783875,10.133072363687745
1,"N(10,0.2²)",RRWMH,6,8675.827255997612,8675.827255997612,9.997011742330791,0.04017189502441454,9.996877972718645,9.860400015255898,10.131295847625859
1,"N(10,0.2²)",RRWMH,7,6529.848671282502,6529.848671282502,9.999988567192775,0.04015470329261461,10.00059874570817,9.866558420265962,10.133020457213462
1,"N(10,0.2²)",RRWMH,8,7717.197970803698,7717.197970803698,9.998746260699836,0.04015658935196598,9.997612247493638,9.86387770360354,10.134011246855282
1,"N(10,0.2²)",RRWMH,9,9131.021237780173,9131.021237780173,10.00216035449185,0.04030114973215859,10.002640923120692,9.868067317302266,10.139231112974258
1,"N(10,0.2²)",RRWMH,10,7101.819969155874,7101.819969155874,10.002510405889952,0.04086369503494325,10.002120232513914,9.866668924806362,10.138731063823691
1,"N(10,0.2²)",AM,1,5359.786555418309,5359.786555418309,9.998622963391046,0.03934002806600745,9.997285753501478,9.863012440889104,10.132846767776893
1,"N(10,0.2²)",AM,2,6087.209633532994,6087.209633532994,9.996492795960577,0.04050829502797626,9.997454568499052,9.861458148277803,10.131070797891015
1,"N(10,0.2²)",AM,3,7211.489779841859,7211.489779841859,9.998291092137002,0.03948317376564603,10.000718006318987,9.862477800109655,10.133720369291783
1,"N(10,0.2²)",AM,4,7171.372515907732,7171.372515907732,10.000542058447039,0.03909862287619603,10.001215959103355,9.86521503337253,10.135213582293932
1,"N(10,0.2²)",AM,5,7638.524081719295,7638.524081719295,10.002721066967874,0.041049761862737455,10.00344921839887,9.863592470630362,10.141358998850025
1,"N(10,0.2²)",AM,6,7520.225070740051,7520.225070740051,10.000050943194314,0.04050566839748626,10.000454140488287,9.865027694987422,10.13411832869156
1,"N(10,0.2²)",AM,7,6977.060908049898,6977.060908049898,9.999404834021012,0.03945259808214985,9.99843369129315,9.86373250260233,10.134372472703106
1,"N(10,0.2²)",AM,8,8524.041430848138,8524.041430848138,10.003383173279099,0.04019598195873186,10.004419288499223,9.86822597082947,10.135917425288566
1,"N(10,0.2²)",AM,9,6887.214748365551,6887.214748365551,10.001330709638442,0.04022587781506104,10.000862831938889,9.865488886066956,10.136562025078725
1,"N(10,0.2²)",AM,10,6548.538092472614,6548.538092472614,9.997833901048025,0.03978470879366114,9.996835483177012,9.865127495679195,10.132599703875117
1,"N(2,5²)",RRWMH,1,897.9199102532172,897.9199102532172,1.912489357559668,26.76056176012199,1.855365893987514,-1.709375141907345,5.436726906939774
1,"N(2,5²)",RRWMH,2,867.9411990129933,867.9411990129933,1.852164245192713,25.49294825920725,1.8993352597783768,-1.5647215131520247,5.276925570238874
1,"N(2,5²)",RRWMH,3,1065.112277457466,1065.112277457466,2.0424443493400704,23.78543551141764,2.0794480728331437,-1.2034148502920623,5.286104988645712
1,"N(2,5²)",RRWMH,4,1055.7404225750058,1055.7404225750058,1.64572242853813,25.13539974243058,1.6491476473918856,-1.7962756525907406,5.119986932808786
1,"N(2,5²)",RRWMH,5,987.2467976343282,987.2467976343282,1.9273965794188908,25.720244390276427,1.9289790011620205,-1.4117249737386903,5.310830706004116
1,"N(2,5²)",RRWMH,6,974.9581156130361,974.9581156130361,1.9758805233542354,24.85332192812497,1.9141974078492154,-1.420003219104677,5.359758705053093
1,"N(2,5²)",RRWMH,7,953.3405105511797,953.3405105511797,1.8495468851685715,25.273063140392193,1.8749517786910357,-1.5631429459217847,5.216594352295477
1,"N(2,5²)",RRWMH,8,1039.8318136198438,1039.8318136198438,1.9116743886332985,24.980819405140387,1.9017610309751776,-1.4510671014860217,5.302271849348451
1,"N(2,5²)",RRWMH,9,1054.3407309071267,1054.3407309071267,2.1186014909447892,25.247156490074637,2.0767752128395633,-1.3894546054404555,5.581086696423653
1,"N(2,5²)",RRWMH,10,952.968515264824,952.968515264824,1.8779570185649666,23.793849070594536,1.8988221395890097,-1.3897498177442102,5.1802245785152845
1,"N(2,5²)",AM,1,4865.416529999198,4865.416529999198,1.9677695352758233,24.719933801767745,1.9414372066697627,-1.3875680833206365,5.281391517101527
1,"N(2,5²)",AM,2,4876.020139958335,4876.020139958335,1.9146591364718863,25.20926700014772,1.9562061168254292,-1.4402810124162446,5.2665599359691635
1,"N(2,5²)",AM,3,4564.246594471027,4564.246594471027,1.9719630250505034,24.760260560362287,2.0049945600863417,-1.3554512108348007,5.366247746754402
1,"N(2,5²)",AM,4,4498.446096251592,4498.446096251592,1.9873424044498698,24.54494019719633,2.045687941191887,-1.3271294120634254,5.348439474575078
1,"N(2,5²)",AM,5,4742.376066513903,4742.376066513903,2.1066515571071,25.867820720231077,2.117737563833323,-1.3267632571287842,5.525037486965385
1,"N(2,5²)",AM,6,4640.983193837795,4640.983193837795,2.0795633746312365,24.974371914722443,2.0203351918395303,-1.3026704932618438,5.469313268487365
1,"N(2,5²)",AM,7,4489.261369558084,4489.261369558084,1.9644244575943182,24.6798536258666,1.9622571365836494,-1.3695394666232157,5.355383445164507
1,"N(2,5²)",AM,8,4749.646537974006,4749.646537974006,2.07858105275774,25.16202800353865,2.1276950010310114,-1.3086361006414566,5.475360853603666
1,"N(2,5²)",AM,9,4924.420274497073,4924.420274497073,2.0525293800369315,25.232384232217385,1.9765834060366179,-1.3680070094998058,5.420406936958924
1,"N(2,5²)",AM,10,4728.667544393596,4728.667544393596,2.0121639208371884,24.84525750208816,2.001706594298767,-1.3344688324927487,5.3709656120465326
1,"N(0.2,5²)",RRWMH,1,881.2769435716996,881.2769435716996,0.10517764735126846,26.634355199489836,0.0692973636083373,-3.5127867635346535,3.6117968339990805
1,"N(0.2,5²)",RRWMH,2,952.2909867764934,952.2909867764934,0.05687569486336411,25.08203763367483,0.018122655083142203,-3.3355811363673755,3.471522735778956
1,"N(0.2,5²)",RRWMH,3,1007.4857583847275,1007.4857583847275,0.10655080223151253,24.00929500087335,0.20311484956839443,-3.0929108546659285,3.4400528919799864
1,"N(0.2,5²)",RRWMH,4,1075.5224455102411,1075.5224455102411,-0.07397282916834318,25.315692359153605,-0.11190804763457063,-3.5230775155993475,3.3954934632488114
1,"N(0.2,5²)",RRWMH,5,949.0444430099385,949.0444430099385,0.16510909156520348,25.9748000762252,0.11438958486914963,-3.2211277830454312,3.4929539237935283
1,"N(0.2,5²)",RRWMH,6,1006.0781188473006,1006.0781188473006,0.13587052265958469,24.665596330950866,0.04620029453853025,-3.268329364589471,3.5235731235416416
1,"N(0.2,5²)",RRWMH,7,1062.9999091004984,1062.9999091004984,0.1397907208571604,24.193725977445883,0.12258356009471749,-3.2019603986273344,3.4752282936571732
1,"N(0.2,5²)",RRWMH,8,1041.5622694730578,1041.5622694730578,0.1416541634252377,24.9553820359574,0.16097296479002182,-3.2233258247441494,3.5579502113373067
1,"N(0.2,5²)",RRWMH,9,1010.341893603824,1010.341893603824,0.2793248823690336,25.0872314655888,0.26065988415000657,-3.2072180849582708,3.7061132174528444
1,"N(0.2,5²)",RRWMH,10,948.4456658678225,948.4456658678225,0.010044797830101473,24.985794519238837,0.014977979441646375,-3.398331760815645,3.3587124406005238
1,"N(0.2,5²)",AM,1,4906.561461137563,4906.561461137563,0.1793943800925551,24.44484998110433,0.14875904676086193,-3.1472857853010074,3.474705241495803
1,"N(0.2,5²)",AM,2,4680.388877425376,4680.388877425376,0.13150658187887557,25.53446155387895,0.1326686042642713,-3.2677303407889804,3.5261468765400217
1,"N(0.2,5²)",AM,3,4491.401672342265,4491.401672342265,0.1519264291667207,24.61371896739085,0.1836250774021133,-3.1480774218003833,3.5539638649243583
1,"N(0.2,5²)",AM,4,4745.030749583569,4745.030749583569,0.19650038677897777,24.74930098657035,0.24497546256168024,-3.1466239545243813,3.6035275845939383
1,"N(0.2,5²)",AM,5,4804.046026845934,4804.046026845934,0.31189724022404486,25.695212839069743,0.32215544913738514,-3.125472904828297,3.6866049000286694
1,"N(0.2,5²)",AM,6,4674.55901319573,4674.55901319573,0.29418595668557906,25.046194058999745,0.27038059833182726,-3.0753914811791345,3.713477817886607
1,"N(0.2,5²)",AM,7,4522.544836402785,4522.544836402785,0.1373039497057159,24.744696474393198,0.10951907769484455,-3.2081133224562963,3.52232311876865
1,"N(0.2,5²)",AM,8,4829.412742787156,4829.412742787156,0.2724313175418219,25.100355055646432,0.32365618627692827,-3.136863541036507,3.68452395603166
1,"N(0.2,5²)",AM,9,4797.271755270635,4797.271755270635,0.22430192212447694,25.6090510317818,0.16632440218149291,-3.229100685490227,3.6161590490414355
1,"N(0.2,5²)",AM,10,4848.464054080354,4848.464054080354,0.18153715123436426,24.71246234385961,0.19201891082059808,-3.126788531253312,3.551781510439935
1,"N(10,5²)",RRWMH,1,941.123964840106,941.123964840106,9.915438345677648,26.716996956609023,9.825428535685097,6.265898042126731,13.426422474808685
1,"N(10,5²)",RRWMH,2,965.461803181175,965.461803181175,9.80440281752279,24.77735569355667,9.865409420845275,6.464172139321943,13.213208213133393
1,"N(10,5²)",RRWMH,3,1072.1344260075782,1072.1344260075782,10.011185866377724,23.93466662472835,10.052129014707164,6.758531279911506,13.262479862379202
1,"N(10,5²)",RRWMH,4,1098.2847621848439,1098.2847621848439,9.703839877308196,24.88451778263982,9.725628336355118,6.268026416375177,13.102642914021384
1,"N(10,5²)",RRWMH,5,968.391223795315,968.391223795315,9.896060794357066,25.896703111431563,9.87473439121531,6.56912150290913,13.232298383327892
1,"N(10,5²)",RRWMH,6,1021.7343808567783,1021.7343808567783,9.860184216098123,24.294918811083562,9.805569658183868,6.469755342847766,13.262370149216723
1,"N(10,5²)",RRWMH,7,937.9034529971376,937.9034529971376,9.854064336913625,25.32839973607642,9.877177385323261,6.418355741344714,13.282190331346904
1,"N(10,5²)",RRWMH,8,1045.9318779855519,1045.9318779855519,9.933313142956852,25.204418559819572,9.915308279888718,6.638573985156594,13.33335640191943
1,"N(10,5²)",RRWMH,9,1052.615936031228,1052.615936031228,10.095188233798568,24.811741241088797,10.11218251944999,6.663976115380743,13.499342167189958
1,"N(10,5²)",RRWMH,10,928.8966497409351,928.8966497409351,9.851129664313145,23.800991902773788,9.875247729224956,6.542247779825325,13.159200089064434
1,"N(10,5²)",AM,1,4954.594169573542,4954.594169573542,9.988071503342637,24.371377831576197,9.972180211005425,6.669367234825367,13.277435461018035
1,"N(10,5²)",AM,2,4757.933541194226,4757.933541194226,9.925949058150573,25.13867041826107,9.956099778890302,6.596726346405635,13.315615930169175
1,"N(10,5²)",AM,3,4476.247599694504,4476.247599694504,9.947226389993277,24.591959910391083,9.967618307445186,6.660789432701615,13.31936307060221
1,"N(10,5²)",AM,4,4703.765348812546,4703.765348812546,10.02485231293456,24.94102339531142,10.048816017744326,6.669450524181393,13.43897486845291
1,"N(10,5²)",AM,5,4833.362667681736,4833.362667681736,10.102354018989606,25.394778479773393,10.111391935698688,6.666551154631793,13.495733077186237
1,"N(10,5²)",AM,6,4750.009504609151,4750.009504609151,10.08528131593308,25.15596054116814,10.09302394039467,6.693597028299835,13.486121890876646
1,"N(10,5²)",AM,7,4485.39411887035,4485.39411887035,9.926401876458156,24.584448431949667,9.912321561866115,6.581664506772034,13.262477999534793
1,"N(10,5²)",AM,8,4757.846869077088,4757.846869077088,10.11760801890968,25.08333067191515,10.197238653062055,6.7072554245025895,13.497774201842246
1,"N(10,5²)",AM,9,4984.029684315011,4984.029684315011,10.028125183590213,25.58971593726946,9.965301355489284,6.56653351233231,13.380505871699338
1,"N(10,5²)",AM,10,4881.90869841,4881.90869841,9.974032295061308,24.710304115121374,10.026255723042112,6.639475228609611,13.347036848399084
1,"Cauchy",RRWMH,1,375.2588992687034,375.2588992687034,-0.879251959867996,65.99765441068277,-0.029584304270875217,-1.0940622951016103,0.994435937542572
1,"Cauchy",RRWMH,2,498.4437125761655,498.4437125761655,-0.4173157242896586,28.27112532088635,-0.050900649985094346,-1.0681565888556492,0.9511344564203345
1,"Cauchy",RRWMH,3,645.4161260973093,645.4161260973093,-0.32922925842571865,12.686267952290919,-0.0478587212236814,-1.0048747827640134,0.8507888157088386
1,"Cauchy",RRWMH,4,366.39823875804893,366.39823875804893,-0.7876722245346023,63.158464191036686,-0.05526584997179623,-1.0869446995145104,0.9743206798462545
1,"Cauchy",RRWMH,5,521.005603445158,521.005603445158,0.2032568467933874,20.932211849175847,0.026968886767031075,-0.9592379672777658,1.0730834113021883
1,"Cauchy",RRWMH,6,455.23882425720933,455.23882425720933,-0.3038136892741426,33.5263583274286,-0.08046703260606242,-1.0275472184089436,0.8476242922048732
1,"Cauchy",RRWMH,7,326.8920139800134,326.8920139800134,1.1228750601812418,100.50438584594392,0.012653257115484262,-1.0029662684075769,1.1496250276683913
1,"Cauchy",RRWMH,8,290.17598565430114,290.17598565430114,0.9855183727361945,95.29829920374866,0.04700589848602991,-0.9088070183881088,1.1035948518587333
1,"Cauchy",RRWMH,9,961.5131627382808,961.5131627382808,0.031076380597220014,8.280694292162984,0.00768154379089557,-0.8770967872534624,0.9334791977847621
1,"Cauchy",RRWMH,10,253.18896213720362,253.18896213720362,-1.7067844686611917,154.0999283787448,-0.09609883405756181,-1.2635844487983323,1.017793391054446
1,"Cauchy",AM,1,1776.9404375653414,1776.9404375653414,-0.054286556611909925,216.84619480878175,0.006919413269653729,-0.983318906613843,1.03160963929801
1,"Cauchy",AM,2,1925.925384125013,1925.925384125013,-0.06780852169070872,33.983298407201744,-0.034033763293027874,-1.0085542957647466,0.9568621587670699
1,"Cauchy",AM,3,2622.600833388328,2622.600833388328,0.4236358555794164,51.77105289177969,0.03588033664210877,-0.940745533760762,1.0234494673550036
1,"Cauchy",AM,4,1572.6340830379393,1572.6340830379393,-0.70563095339278,242.922552267671,0.004381002439317383,-1.113941984895697,0.9840621588162279
1,"Cauchy",AM,5,1953.5741957420792,1953.5741957420792,0.6831880194362291,69.64575016309905,0.043427434829109046,-0.9291085482238953,1.0424357773438535
1,"Cauchy",AM,6,2427.276698180179,2427.276698180179,0.010133733072563609,38.11425371627143,-0.0024101411600936373,-1.0018949458465731,1.0412828690906908
1,"Cauchy",AM,7,1953.1848933795943,1953.1848933795943,-0.603121347355965,85.74909349649533,-0.01759259572193761,-1.0264398680206224,0.9841345154272997
1,"Cauchy",AM,8,1605.0798499254672,1605.0798499254672,-0.9106593218445498,124.1144396012687,-0.01608999658128535,-1.0103836426798471,0.9926540458522659
1,"Cauchy",AM,9,1659.05331070405,1659.05331070405,0.45437750741769667,54.556495091859034,0.00456532713037594,-0.9359362098380064,1.020462409263435
1,"Cauchy",AM,10,2123.2862741575364,2123.2862741575364,-0.2455126141320991,33.19332752335707,-0.047854047675858435,-1.0112142567470048,0.9112091109173581
1,"N(2,1)",exact,1,0.0,0.0,2.0,1.0,2.0,1.3255102498039182,2.6744897501960816
1,"N(0.2,1)",exact,1,0.0,0.0,0.2,1.0,0.2,-0.4744897501960818,0.8744897501960818
1,"N(10,1)",exact,1,0.0,0.0,10.0,1.0,10.0,9.325510249803918,10.674489750196082
1,"N(2,0.2²)",exact,1,0.0,0.0,2.0,0.04000000000000001,2.0,1.8651020499607835,2.1348979500392162
1,"N(0.2,0.2²)",exact,1,0.0,0.0,0.2,0.04000000000000001,0.2,0.06510204996078364,0.3348979500392164
1,"N(10,0.2²)",exact,1,0.0,0.0,10.0,0.04000000000000001,10.0,9.865102049960784,10.134897950039216
1,"N(2,5²)",exact,1,0.0,0.0,2.0,25.0,2.0,-1.3724487509804089,5.372448750980409
1,"N(0.2,5²)",exact,1,0.0,0.0,0.2,25.0,0.2,-3.1724487509804087,3.572448750980409
1,"N(10,5²)",exact,1,0.0,0.0,10.0,25.0,10.0,6.627551249019591,13.372448750980409
1,"Cauchy",exact,1,0.0,0.0,Inf,Inf,0.0,-0.9999999999999999,0.9999999999999999
