"dimension","target","sampler","seed","medESS","ESS1","mean1","var1","median1","Q1_1","Q3_1","ESS2","mean2","var2","median2","Q1_2","Q3_2","ESS3","mean3","var3","median3","Q1_3","Q3_3","ESS4","mean4","var4","median4","Q1_4","Q3_4","ESS5","mean5","var5","median5","Q1_5","Q3_5"
5,"Banana",RRWMH,1,105.97772222910437,88.68332106022687,0.5203235473999169,1.8979878619052526,0.5271615632221289,-0.5993478627342016,1.5167893858113892,104.4980911880481,2.1836050998572607,6.678232108503611,1.2286239420120935,0.2905993728476609,3.093789649367852,106.69494443308866,2.174808851097859,6.590598677755776,1.212428725533013,0.31012887688403284,3.0393633541053973,105.97772222910437,2.1542039681295235,6.551883225483079,1.1726171140337232,0.306262459757621,2.937293913772889,106.31223774637982,2.158893900170886,6.6235615128526995,1.1890684068952848,0.30121272187089576,2.9464277007005855
5,"Banana",RRWMH,2,92.06483615299972,85.36163986121986,-0.9070893523698088,1.9824266710135627,-1.2143527664464129,-2.126240027444448,0.3440115987834024,91.65844189778853,2.800352768595811,6.90354259332866,2.216849644398386,0.4225079215871187,4.444186761794559,93.18142515321594,2.797298370925375,6.760894651956531,2.2465410457319783,0.4463151731639943,4.423972907336741,93.07748161297326,2.8261605921195114,6.846095113193502,2.30564443854308,0.4775333824084006,4.572943344612206,92.06483615299972,2.7935247824128084,6.787781146139453,2.2284225224651477,0.47245466379580475,4.501703590066323
5,"Banana",RRWMH,3,126.63577627905315,102.6321776014969,-0.6110980351304921,0.8539842857737454,-0.5979682046486854,-1.414610986058993,0.049126998474450345,126.63577627905315,1.2270092174386675,1.7113095697468266,0.6865577469643354,0.17864873271487905,2.0231858510101866,130.2046569523804,1.2214702265034496,1.6902616770892405,0.6460074136847147,0.15729119338065783,2.065351014983412,129.16810098245938,1.2229021043638468,1.7414144684622703,0.6739414283970392,0.1404389748763819,2.115234221605892,125.45537599922991,1.2217248217703711,1.7220109764634417,0.6765105428460974,0.157056676992108,2.045586101783512
5,"Banana",RRWMH,4,83.2439421856093,81.10695746697154,-0.7837475478479161,8.28342898111307,-2.18192736849334,-3.2428437593844293,2.1060603385702374,83.42856928960519,8.910997032337622,28.52232907485204,8.913487042033356,4.884364130199459,12.912320608556751,83.20891880182289,8.88491786262516,28.753792036512863,8.920902513233429,4.683070214238055,13.04048309793987,83.6521175433321,8.89647715447159,28.707949396173106,8.951308919494332,4.782745954478005,12.971545809644454,83.2439421856093,8.888757093435682,28.733838577898425,8.833637790760605,4.709847214125288,12.942376448186335
5,"Banana",RRWMH,5,87.26543145988666,84.20583752653728,-2.1377336520750774,1.8954548706738326,-2.6944408114818725,-3.119526191752655,-1.3425314164312696,87.33277700933259,6.4701219785252535,18.063967791091898,7.244710294944578,2.2524597556480557,9.649760097507453,87.45276846393539,6.455023028153217,18.117458365636914,7.2616268716107815,2.3250652179223255,9.650827967794822,87.25567633434461,6.4777924207049224,18.340194187265567,7.168051514347782,2.267051841128553,9.761262234336275,87.26543145988666,6.453806663799603,18.104369164456678,7.238124581277383,2.101028578392221,9.764475235228847
5,"Banana",RRWMH,6,112.88257368012363,101.00960397269185,0.6704174135186846,1.0191189843943604,0.6595633256055267,-0.17888819032037476,1.467011725791732,114.07732536958405,1.4688770347920954,2.7049947384007433,0.8397925058349932,0.2277714212216505,2.182999224619422,113.43149886469585,1.4576854274769642,2.726051568382202,0.7479797432196458,0.1943347704235085,2.2147073259345618,111.96510303381409,1.472993614266171,2.7231695329860393,0.8405480254820138,0.2333305791595735,2.136888502254326,112.88257368012363,1.4669716227074205,2.741478696232905,0.8116086631733153,0.1902077210435692,2.188356894235917
5,"Banana",RRWMH,7,124.23369620406127,93.81477897398871,-0.2989613125687674,1.253688444069338,-0.2560783374198675,-1.1301992884281482,0.49684358669241124,121.92457001984583,1.3527499554624483,2.398276211692583,0.6776311557373172,0.19308389070051224,2.1054157260951993,124.23369620406127,1.333678116187086,2.3959876392328954,0.6775305231109151,0.16169534270883318,2.013851030161181,126.13573848772234,1.3402842737926894,2.355411593992148,0.6475076381607014,0.18169430996386995,2.1199025530762126,124.50858175041363,1.358227060916505,2.444462564666236,0.689231447252711,0.20223182608250082,2.180918454615964
5,"Banana",RRWMH,8,93.43166174941555,87.05564112371022,0.2873349735161868,3.336280814104435,0.1932883877288693,-1.3038286167082338,1.3748266003383836,93.43166174941555,3.41570586691771,14.860553474780133,1.7027276409171272,0.49042666748516967,5.524280926691377,93.57225409246277,3.424229610470125,14.777214177489181,1.8296811025853772,0.5259244200702434,5.509907421506172,93.27686098050981,3.4254200013334817,14.88224581653576,1.8364927901401726,0.4887017651666197,5.453401697324519,94.22634809604222,3.412857510698501,14.863945846332218,1.7874209739231341,0.46957857500867495,5.580661526043149
5,"Banana",RRWMH,9,101.13576298808424,87.25885127464774,-0.43195147705086046,2.1550233849944047,-0.8140573868487353,-1.7904463290189012,0.9374916892155258,100.70888579463383,2.3323429443751817,2.760085932757148,2.396419925736669,0.7299018397175461,3.672348697576032,101.13576298808424,2.3366728232287906,2.6998002290233405,2.4367045791980404,0.8083351595957058,3.7363851519624935,102.1037457429998,2.340826538885169,2.746720321265303,2.429503672450805,0.7353720217600812,3.7542893633402983,101.32325020286088,2.3453956858569454,2.746338968514845,2.453395302170925,0.7918378461029356,3.820772128305256
5,"Banana",RRWMH,10,95.55001696934973,91.91558977776853,1.409495548318805,0.9101283168749232,1.6054218379072012,0.6325945081210137,2.1550105694316692,95.6447799025063,2.9035388004305904,6.124508333779653,2.6487610229914633,0.43021266442729145,4.689831866046887,94.58284196703481,2.8821690234798165,6.106821812330958,2.547735013259018,0.41569292564856997,4.580156834982523,95.55001696934973,2.8911395812370837,6.135584656006699,2.6231844741053614,0.4428178038361402,4.658422592030241,96.53556239918511,2.900361410982847,6.133900485513593,2.5328120216403045,0.4530489771734782,4.74657730156589
5,"Banana",AM,1,116.64264690690379,101.12589196622359,-0.7660994444030715,1.3631231919153923,-0.7026935403080168,-1.6608521902512925,0.19081787557231045,116.64264690690379,1.9636590916274652,5.863912918770135,0.8799590940023339,0.21079879814545488,2.8566129605426998,115.04738112636313,1.9484531134411036,5.871944993085576,0.8792302138510647,0.2055487993689641,2.8496804826414204,118.98565955292355,1.9343845044518704,5.892866791392832,0.8544118023601703,0.1798855802818844,2.8183218910725856,119.23994633091883,1.9461980897924656,5.884508928428186,0.9069147178217147,0.2044558545274502,2.782190959628555
5,"Banana",AM,2,104.81350202605006,86.95428099096442,0.20090487860932663,2.6872287565662836,0.30336453804205343,-1.0328229988787905,1.3038388577743145,103.9677010016543,2.728881700532463,8.85675621388988,1.4416262270817106,0.38997052599024484,4.527651156129609,105.2413066295316,2.743991395867627,8.99691168639768,1.4381734179821593,0.374729911541216,4.570834963285785,104.81350202605006,2.7241843962526864,8.982493410672808,1.3396096159784214,0.38052722578104303,4.585693331396554,105.6533137260159,2.7156884643446473,8.963540451853168,1.450178918929316,0.3526325789447369,4.450079710928231
5,"Banana",AM,3,99.58457018093566,87.78529239979613,-0.6651255330585781,3.4695067285563703,-0.6729085959439268,-2.0379128302869436,0.6433662316635206,99.26504365411937,3.922577671930293,22.433694644558884,2.019239751455153,0.4103612791786439,5.974123936235948,99.83885505952361,3.8949392521009276,22.45912968868646,1.9302416908758326,0.42136227844121615,5.894307144734968,100.66790045481495,3.8958394502824745,22.55838789778459,1.8737580355740842,0.4250047291978747,5.898403993728843,99.58457018093566,3.9216431662294022,22.357301225272735,2.028826888117211,0.491647640504464,5.866456159974273
5,"Banana",AM,4,138.10447383186604,113.52610571158182,-0.33712878511366884,1.142249740701015,-0.3622419635901639,-1.158886752285283,0.429858340382939,140.34121729500092,1.2499114664941091,2.0479565730047966,0.7379136385537362,0.18295475119979204,1.8451532710947975,136.39661971643045,1.253210094623652,2.0495884121551744,0.6937800202056122,0.16904461332135468,1.8266789684963387,138.8802754146423,1.2724320751992693,2.0213385605164884,0.7430049690053389,0.19424189472645192,1.8148153378310294,138.10447383186604,1.2481545374232748,2.0490748783438955,0.7309040105358033,0.16581642116300743,1.7567960974364425
5,"Banana",AM,5,90.91800738807112,86.91174083030324,1.4952666917637067,5.0055864344147185,1.0651471278420017,-0.37920843218894357,3.6412249548395135,91.44705031070527,7.234953169808626,89.32495770396105,2.2725596875238474,0.5060417035508842,13.170450406156446,90.91800738807112,7.2505931929902045,88.9426922362152,2.2555673022634526,0.5564687101024174,13.348339048990981,90.38815562904196,7.245151655506269,88.84247792735411,2.3339983855213404,0.5253600670637146,13.315001347271291,90.9939709758015,7.242021450451302,89.22048510777245,2.3408639605693518,0.5134809991349656,13.192203174955452
5,"Banana",AM,6,106.4569866697603,93.48388230961322,-0.3467103866749009,2.3379900190608716,-0.6059501175577912,-1.6680551204309182,0.6887562424046917,106.4569866697603,2.463350697350511,5.853360470252663,1.4628968936485713,0.42508909511872217,4.0428768211833095,105.9430948500446,2.462727879010121,5.923366436370183,1.4365319582520324,0.46508547926157445,4.072273499321874,107.23597966295635,2.4507487253521547,5.758006954208088,1.4838901960135045,0.438899357340951,4.045060584383199,107.72169381233566,2.4561229192516367,5.793666206527307,1.5030481897964694,0.4250040809421337,4.058091204925243
5,"Banana",AM,7,109.92648929921997,95.27942802046782,-0.6585153716750938,1.522018376176789,-0.85461584581109,-1.6380557304065877,0.28550709704238525,110.00264722605782,1.9402657914725399,4.076410168102201,1.2019955843563324,0.3819099072214083,2.8613990011102564,110.02508555795443,1.9707276718575597,4.15420822230558,1.2530632803211523,0.3945559777794615,2.968661370115824,109.92648929921997,1.948900145599444,4.141973592143284,1.2173111824284215,0.35433784229105625,2.9045449749774703,109.71617644907332,1.956465840682426,4.117621533949064,1.1723873016209088,0.3569319304936006,2.911210498700168
5,"Banana",AM,8,94.5112956363574,85.7260325270593,-0.9815574069628383,5.771744719724479,-0.5821607404299933,-3.106555181343834,1.0951600575018006,95.46846684249695,6.742003648027879,65.26723955045978,2.5135871615146055,0.6838507246515361,10.610021234636989,94.39692767457238,6.73222203668846,65.35209427538355,2.398342260938369,0.685390151882439,10.424682844485233,94.5112956363574,6.73806193605184,65.44072276630376,2.2041406171289992,0.7128010757847145,10.764787062832456,95.47339891910536,6.720793369220072,65.10336838219386,2.4051278120532262,0.7179337797908727,10.582020812245487
5,"Banana",AM,9,100.40835075796276,95.31937660724563,1.403691907281849,1.6773383710088374,1.4149403689487534,0.2493450062921151,2.436390023313841,100.40835075796276,3.6450061048022917,18.213404146459453,2.0567064755884954,0.2521602827050402,5.926764263737591,99.27201026632564,3.639622341686529,18.244325335338402,2.009722702366434,0.26810949977871035,5.928357222292989,100.91144577623996,3.6529789513386373,18.35730277789994,1.9461639950318421,0.33589233361841525,5.972157070110407,102.30993036067709,3.6597489734943274,18.378215885125968,2.023806202012718,0.2648541672467725,5.853056314332612
5,"Banana",AM,10,93.63364997571327,85.63785536938023,0.07464132987182093,5.015927144758321,0.07259008416791646,-2.1159800282427645,1.8868237950377054,93.63364997571327,5.037872005864044,21.805600616833114,4.220229569892855,0.572389448811234,8.62014161941926,94.8538711126873,5.003086391905885,21.795056863833103,4.226735484444501,0.5206101584592322,8.569775672320404,93.85064963618203,4.985002733492836,21.778287035655598,4.2615626448642265,0.5659999546352599,8.541631419999954,93.18431330651332,5.0444287084114725,21.73536543962651,4.285623974167996,0.596443031445177,8.6822869057121
5,"Banana",exact,1,89583.16525032713,89200.99296211447,-0.04075143471204214,99.97521495256962,-0.011073821577154929,-6.782864185155254,6.66445656877844,89519.29491422618,99.9773923674734,20209.932878666106,45.269431487879125,10.163880826976342,132.9526298813262,89583.16525032713,99.97695669688024,20209.89569446429,45.26671686787049,10.169466050872577,132.89156567728443,89634.23891934432,99.97628997346234,20210.01749748514,45.25268907364509,10.168811190485533,132.90763533668806,89610.88606124115,99.97656855399582,20209.99980748403,45.262203884944626,10.16997978333572,132.91903189677373
